wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run hk5s2d7a
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_Empty-8x8_reward_scale_jump_Baseline_20251218_101124/wandb/run-20251218_101127-hk5s2d7a
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_Empty-8x8_reward_scale_jump_Baseline_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/hk5s2d7a
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_Empty-8x8_reward_scale_jump_Baseline_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: jump
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_Empty-8x8_reward_scale_jump_Baseline_20251218_101124_0
---------------------------------
| rollout/           |          |
|    loss                 | -0.00257      |
|    n_updates            | 1930          |
|    policy_gradient_loss | -0.000553     |
|    value_loss           | 1.31e-07      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.7        |
|    ep_rew_mean          | 0.48        |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 195         |
|    time_elapsed         | 128         |
|    total_timesteps      | 99840       |
| train/                  |             |
|    approx_kl            | 0.004763511 |
|    clip_fraction        | 0.00371     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0147     |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0016     |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.00201    |
|    value_loss           | 0.000267    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.2         |
|    ep_rew_mean          | 0.634        |
| time/                   |              |
|    fps                  | 776          |
|    iterations           | 196          |
|    time_elapsed         | 129          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0013806025 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00342     |
|    explained_variance   | 0.618        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000234    |
|    n_updates            | 1950         |
|    policy_gradient_loss | -0.00225     |
|    value_loss           | 0.000169     |
------------------------------------------
wandb: WARNING Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
wandb: updating run metadata
wandb: uploading model.zip; uploading output.log; uploading wandb-summary.json
wandb: uploading model.zip; uploading output.log; uploading logs/MiniGrid_Empty-8x8_reward_scale_jump_Baseline_20251218_101124_0/events.out.tfevents.1766027489.hungchan-Precision-7560.499059.0
wandb: uploading history steps 2067-2342, summary, console lines 3757-4114
wandb: 
wandb: Run history:
wandb:              global_step ▁▁▁▁▁▂▂▂▂▂▂▂▃▃▃▃▃▃▄▄▄▄▄▄▅▅▅▆▆▆▆▆▇▇▇▇▇▇██
wandb:      rollout/ep_len_mean ███▅▅▄▃▂▂▂▂▁▁▁▁▁▁▁▁▁▁▂▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:      rollout/ep_rew_mean ▁▄▄▆▇▇█████████████▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄
wandb:                 time/fps ▁▅▇▅▄▄▃▃▃▂▂▂▂▂▂▄▄▄▄▅▅▅▅▆▆▇▇▇▇▇▇▇▇███████
wandb:          train/approx_kl ▁▂▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▂▁█▁▁▁▁▁▁▁▁▁▅▁▁▁▁▁▁▁▁
wandb:      train/clip_fraction ▁▇▇▇▅▄▆▂▆▂▂▂▂▁█▁▃▃█▅▁▁▇▄█▁▁▁▁▁▂▃▁▄▁▁▁▂▁▁
wandb:         train/clip_range ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:       train/entropy_loss ▁▂▂▃▄▆▆▅▆▆▇▇▇███████████████████████████
wandb: train/explained_variance ▃▄▁▄▅▅▅▅▅▄▅▅▆▇▇█▅▁▇▇▄▄▅▅▆██▆█▅▅█▆██▆▅▆▅▆
wandb:      train/learning_rate ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                       +3 ...
wandb: 
wandb: Run summary:
wandb:              global_step 100352
wandb:      rollout/ep_len_mean 11.22
wandb:      rollout/ep_rew_mean 0.63409
wandb:                 time/fps 776
wandb:          train/approx_kl 0.00138
wandb:      train/clip_fraction 0.00176
wandb:         train/clip_range 0.2
wandb:       train/entropy_loss -0.00342
wandb: train/explained_variance 0.61803
wandb:      train/learning_rate 0.0003
wandb:                       +3 ...
wandb: 
wandb: 🚀 View run MiniGrid_Empty-8x8_reward_scale_jump_Baseline_20251218_101124 at: https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/hk5s2d7a
wandb: ⭐️ View project at: https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: Synced 6 W&B file(s), 0 media file(s), 0 artifact file(s) and 2 other file(s)
wandb: Find logs at: logs/MiniGrid_Empty-8x8_reward_scale_jump_Baseline_20251218_101124/wandb/run-20251218_101127-hk5s2d7a/logs
Model saved locally to: models/MiniGrid_Empty-8x8_reward_scale_jump_Baseline_20251218_101124.zip
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/gymnasium/wrappers/rendering.py:293: UserWarning: [33mWARN: Overwriting existing videos at /home/hungchan/Work/Deep-RL/videos/MiniGrid_Empty-8x8_reward_scale_jump_Baseline_20251218_101124 folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: jump
Loading PPO model from: models/MiniGrid_Empty-8x8_reward_scale_jump_Baseline_20251218_101124.zip

Recording Episode 1/1...
  Episode finished: 11 steps, reward = 1.0

Videos saved to: videos/MiniGrid_Empty-8x8_reward_scale_jump_Baseline_20251218_101124
