wandb: Currently logged in as: hungtrab (hungtrab-hanoi-university-of-science-and-technology) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run xzyr9iuk
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/MiniGrid_FourRooms_reward_scale_sine_Baseline_20251218_101124/wandb/run-20251218_103025-xzyr9iuk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MiniGrid_FourRooms_reward_scale_sine_Baseline_20251218_101124
wandb: ⭐️ View project at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: 🚀 View run at https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/xzyr9iuk
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
--- Training Start: MiniGrid_FourRooms_reward_scale_sine_Baseline_20251218_101124 ---
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: sine
>>> Initializing PPO with kwargs: ['policy', 'env', 'learning_rate', 'gamma', 'verbose', 'tensorboard_log', 'n_steps', 'batch_size']
Using cuda device
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Logging to logs/MiniGrid_FourRooms_reward_scale_sine_Baseline_20251218_101124_0
---------------------------------
| rollout/           |          |
|    value_loss           | 7.9e-05      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 93.3         |
|    ep_rew_mean          | 0.0597       |
| time/                   |              |
|    fps                  | 706          |
|    iterations           | 196          |
|    time_elapsed         | 142          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0034701298 |
|    clip_fraction        | 0.0543       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.624       |
|    explained_variance   | 0.171        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00784     |
|    n_updates            | 1950         |
|    policy_gradient_loss | -0.00527     |
|    value_loss           | 0.00858      |
------------------------------------------
wandb: WARNING Symlinked 1 file into the W&B run directory; call wandb.save again to sync new files.
wandb: updating run metadata
wandb: uploading model.zip; uploading output.log; uploading wandb-summary.json
wandb: uploading model.zip; uploading output.log; uploading config.yaml; uploading logs/MiniGrid_FourRooms_reward_scale_sine_Baseline_20251218_101124_0/events.out.tfevents.1766028628.hungchan-Precision-7560.520329.0
wandb: uploading logs/MiniGrid_FourRooms_reward_scale_sine_Baseline_20251218_101124_0/events.out.tfevents.1766028628.hungchan-Precision-7560.520329.0
wandb: uploading history steps 2127-2342, summary, console lines 3862-4114
wandb: 
wandb: Run history:
wandb:              global_step ▁▁▁▁▂▂▂▂▂▂▃▃▃▃▃▄▄▄▄▄▅▅▅▅▅▅▆▆▆▆▆▆▆▇▇▇▇▇▇█
wandb:      rollout/ep_len_mean ▄▅▆▇▇████▇▇▆▆▆▇▆▅▆▄▄▃▂▁▂▂▃▄▅▅▅▆▆▅▄▄▃▃▃▄▃
wandb:      rollout/ep_rew_mean ▁▅▅▄▃▁▂▁▂▂▄▄▄▃▂▃▄▄▄▅▅▄▇█▇▅▅▃▄▄▄▄▅▇▇█▇▇▇▅
wandb:                 time/fps ▆▇▅▅█▅▄▄▃▃▁▁▁▁▁▁▁▂▃▃▄▅▅▅▅▃▃▃▃▃▃▃▃▃▂▁▃▄▅▅
wandb:          train/approx_kl ▄▄▃▃▂█▂▃▁▇▄▇▅▂▄▅▅▅▅▄▅▄▂▅▄▂▄▄▂▃▂▃▁▂▁▃▁▅▃▂
wandb:      train/clip_fraction ▁▁▁▁▃▃▅▃▂▃▃▁▃▄▂▃▃▃▂▃▄▂▄▁▁▄▁▃▁▁▁▁▁▁▂▅▂▁▁█
wandb:         train/clip_range ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:       train/entropy_loss ▁▁▁▁▁▂▃▃▂▂▂▄▄▄▃▄▅▄▄▄▆▆▅▆▅▇▇▇▇██████▇▇▇▇▇
wandb: train/explained_variance ██▅▆▇█▇▇▇██▆▇█▇█▃█████▄█▂▄▇▁▅████▆▆▅▇█▅█
wandb:      train/learning_rate ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                       +3 ...
wandb: 
wandb: Run summary:
wandb:              global_step 100352
wandb:      rollout/ep_len_mean 93.3
wandb:      rollout/ep_rew_mean 0.05974
wandb:                 time/fps 706
wandb:          train/approx_kl 0.00347
wandb:      train/clip_fraction 0.0543
wandb:         train/clip_range 0.2
wandb:       train/entropy_loss -0.62389
wandb: train/explained_variance 0.17114
wandb:      train/learning_rate 0.0003
wandb:                       +3 ...
wandb: 
wandb: 🚀 View run MiniGrid_FourRooms_reward_scale_sine_Baseline_20251218_101124 at: https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research/runs/xzyr9iuk
wandb: ⭐️ View project at: https://wandb.ai/hungtrab-hanoi-university-of-science-and-technology/MiniGrid_Drift_Research
wandb: Synced 6 W&B file(s), 0 media file(s), 0 artifact file(s) and 2 other file(s)
wandb: Find logs at: logs/MiniGrid_FourRooms_reward_scale_sine_Baseline_20251218_101124/wandb/run-20251218_103025-xzyr9iuk/logs
Model saved locally to: models/MiniGrid_FourRooms_reward_scale_sine_Baseline_20251218_101124.zip
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/gymnasium/wrappers/rendering.py:293: UserWarning: [33mWARN: Overwriting existing videos at /home/hungchan/Work/Deep-RL/videos/MiniGrid_FourRooms_reward_scale_sine_Baseline_20251218_101124 folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
>>> [Wrapper] Initialized Non-Stationary MiniGrid
    - reward_scale: sine
Loading PPO model from: models/MiniGrid_FourRooms_reward_scale_sine_Baseline_20251218_101124.zip

Recording Episode 1/1...
Traceback (most recent call last):
  File "/home/hungchan/Work/Deep-RL/scripts/render.py", line 179, in <module>
    main()
  File "/home/hungchan/Work/Deep-RL/scripts/render.py", line 168, in main
    record_video(
  File "/home/hungchan/Work/Deep-RL/scripts/render.py", line 145, in record_video
    print(f"  Step {step}: {param} = {data['current']:.2f} (Δ = {data['delta']:.2f})")
KeyError: 'delta'
/home/hungchan/miniconda3/envs/rl_hf_course/lib/python3.10/site-packages/gymnasium/wrappers/rendering.py:434: UserWarning: [33mWARN: Unable to save last video! Did you call close()?[0m
  logger.warn("Unable to save last video! Did you call close()?")
